5,4,4,5,0
5,4,4,5,0.25
5,5,4,5,0.5
5,5,4,5,0.75
5,5,4,5,1
5,5,4,5,1.25
5,5,4,5,1.5
5,5,4,5,1.75
5,5,4,5,2
5,5,4,5,2.25
5,5,4,5,2.5
5,5,4,5,2.75
5,5,4,5,3
5,5,4,5,3.25
5,5,4,5,3.5
5,5,4,5,3.75
5,5,4,5,4
5,5,5,5,4.25
5,5,5,5,4.5
5,5,5,5,4.75
5,5,5,5,5
5,5,5,1,5.25
5,5,5,1,5.5
5,5,5,1,5.75
5,5,5,1,6
5,5,5,1,6.25
5,5,5,1,6.5
5,5,5,1,6.75
5,5,4,1,7
5,5,4,1,7.25
5,5,4,1,7.5
5,5,4,1,7.75
5,5,4,1,8
5,5,4,1,8.25
5,5,4,1,8.5
5,5,4,1,8.75
5,5,4,1,9
5,5,4,1,9.25
5,5,4,1,9.5
5,5,4,1,9.75
5,5,4,1,10
5,5,4,1,10.25
5,5,4,4,10.5
5,5,4,5,10.75
5,5,4,5,11
5,5,4,5,11.25
5,5,4,5,11.5
5,5,4,5,11.75
5,5,4,5,12
5,5,4,5,12.25
5,5,4,5,12.5
5,5,4,5,12.75
5,5,4,5,13
5,5,4,5,13.25
5,5,4,5,13.5
5,5,4,5,13.75
5,5,4,5,14
5,5,4,5,14.25
5,5,4,5,14.5
5,5,4,5,14.75
5,5,4,5,15
5,5,4,5,15.25
5,5,4,5,15.5
5,5,4,5,15.75
5,5,4,5,16
5,5,4,5,16.25
5,5,4,5,16.5
5,5,4,5,16.75
3,5,4,5,17
3,5,4,5,17.25
3,5,4,5,17.5
3,5,4,5,17.75
3,5,4,5,18
3,5,4,5,18.25
3,5,4,5,18.5
3,5,4,5,18.75
3,5,4,5,19
3,5,4,5,19.25
3,5,4,5,19.5
3,5,4,5,19.75
3,5,4,5,20
3,5,4,5,20.25
3,5,4,5,20.5
3,5,4,5,20.75
3,5,4,5,21
3,5,4,5,21.25
3,5,4,5,21.5
3,5,4,5,21.75
3,5,4,5,22
3,5,4,5,22.25
3,5,4,5,22.5
3,5,4,5,22.75
3,5,4,5,23
3,3,4,5,23.25
3,3,4,5,23.5
3,3,4,5,23.75
3,3,4,5,24
3,3,4,5,24.25
3,4,4,5,24.5
3,4,4,5,24.75
3,4,4,5,25
3,4,2,5,25.25
3,4,2,5,25.5
3,4,2,5,25.75
3,4,2,5,26
3,4,2,5,26.25
